,files
0,torch/_inductor/compile_fx.py
1,torch/_inductor/graph.py
2,torch/_inductor/ir.py
3,torch/_inductor/lowering.py
4,torch/cuda/__init__.py
5,aten/src/ATen/native/mps/OperationUtils.mm
6,aten/src/ATen/native/mps/operations/LinearAlgebra.mm
7,aten/src/ATen/native/cuda/Copy.cu
8,torch/_inductor/fx_passes/mkldnn_fusion.py
9,torch/_inductor/lowering.py
10,torch/csrc/utils/tensor_numpy.cpp
11,aten/src/ATen/native/ReplicationPadding.cpp
12,torch/_inductor/lowering.py
13,aten/src/ATen/native/quantized/FakeQuantPerChannelAffine.cpp
14,aten/src/ATen/native/mps/operations/TensorCompare.mm
15,aten/src/ATen/native/Copy.cpp
16,c10/util/TypeCast.h
17,aten/src/ATen/native/Normalization.cpp
18,aten/src/ATen/native/cuda/Normalization.cu
19,aten/src/ATen/native/TensorShape.cpp
20,torch/_dynamo/guards.py
